מספר בדיקה,TC_02,תאריך,04/10/2023,
"נוצר ע""י",שנהב אליה,שם הבודק,,
תנאים מקדימים,מחשב המחובר לאינטרנט,סביבה,"OS = Windows 11
Browser = Chrome",
שם הבדיקה,"בדיקה אם בנגישות ה""מונוכרום"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,האתר נפתח במקום הנכון,האתר נפתח במקום הנכון,
2,"לחץ על לחצן ""כפתור נגישות""",חלון נגישות צריך להיפתח,חלון נגישות נפתח,
3,"לחץ על ""המירו לצבעים שחור ולבן""",האתר צריך להיות בצבעים שחור ולבן,האתר בצבעים שחור ולבן,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ""הניגודיות כהה"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על ""ניגודיות כהה""",רקע האתר צריך להיות שחור והגופנים צריכים להיות בהירים,רקע האתר נהייה שחור והגופנים נהיו בהירים,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ""הניגודיות בהירה"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על ""ניגודיות בהירה""",רקע האתר צריך להיות לבן והגופנים צריכים להיות כהים,רקע האתר הפך ללבן והגופנים הפכו לכהים ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""רוויה נמוכה"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""רוויה נמוכה""",הצבעים באתר אמורים להיות מופחתים עבור תוכן פחות מודגש,הצבעים של התוכן הפחות מודגש באתר הופחתו,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""רוויה גבוהה"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""רוויה גבוהה""",הצבעים של התוכן באתר אמורים להיות מודגשים,הצבעים של התוכן באתר נהיו יותר מודגשים ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""מוד ניגודיות"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""מוד ניגודיות""",הצבעים באתר אמורים להשתנות לגוונים ניגודיים ,הצבעים באתר השתנו לגוונים ניגודיים ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""התאמה לקורא מסך"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""התאמה לקורא מסך""",האתר אמור להיות מותאם למשתמשים בתוכנת קורא מסך ,האתר הותאם למשתמשים בתוכנת קורא מסך,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""ניווט מקלדת"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""ניווט מקלדת""",האתר אמור להיות מותאם לניווט באמצעות המקלדת ללא צורך בעכבר,האתר הותאם לניווט באמצעות המקלדת ללא צורך בעכבר ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""ניווט חכם"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""ניווט חכם""",האתר אמור להיות מותאם לניווט באמצעות מקשים נומריים ,האתר הותאם לניווט באמצעות מקשים נומריים  ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""הקראת טקסט"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הקראת טקסט""",הטקסט באתר אמור להיקרא בקול בדפדפנים תומכים,הטקסט באתר מוקרא בקול בדפדפנים תומכים,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""פקודות קוליות"" תקין",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""פקודות קוליות""",צריך להיות אפשרי לבצע פעולות קוליות בדפדפנים תומכים,אפשרי לבצע פעולות קוליות בדפדפנים תומכים,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""סמן העכבר"" (לבן) תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"בסמן העכבר לחץ על הלחצן ""לבן""",סמן העכבר אמור להיות יותר גדול והצבע שלו אמור להיות לבן ,סמן העכבר נהייה יותר גדול והצבע שלו לבן ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""סמן העכבר"" (שחור) תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"בסמן העכבר לחץ על הלחצן ""שחור""",סמן העכבר אמור להיות יותר גדול והצבע שלו אמור להיות שחור,סמן העכבר נהייה יותר גדול והצבע שלו נהייה שחור,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""הגדלת תצוגה"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הגדלת תצוגה""",מסך התצוגה באתר אמור להיות יותר גדול ,מסך התצוגה באתר נהייה יותר גדול ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""גופן קריא"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""גופן קריא""",הגופנים באתר אמורים להיות ללא תגים ,הגופנים באתר ללא תגים ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""תיאור לתמונות"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",התמונות באתר אמורים להיות מוצגים דרך חלונית צפה,התמונות באתר מוצגים דרך חלונית צפה,עבר
,,,,
שם הבדיקה,בדיקה של נגישות תיאור לתמונות שהקישורים בדף הבית עובדים,סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",,,
4,סגור את תפריט הנגישות ,,,
5,לחץ על הקישורים בסרגל תפריט בדף הבית,קישורים עובדים ונלחצים,קישורים לא נלחצים ,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות תיאור לתמונות שהקישורים בדף ""סניפים"" עובדים",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""סניפים"" בדף הבית ",,,
6,לחץ על הקישורים והלחצנים,קישורים ולחצנים עובדים,קישורים ולחצנים לא נלחצים ,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות תיאור לתמונות שהקישורים בדף ""הזמנות"" עובדים",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""תפריט"" בדף הבית ",,,
6,לחץ על הקישורים והלחצנים,קישורים ולחצנים עובדים,קישורים ולחצנים לא נלחצים ,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות תיאור לתמונות שהקישורים בדף ""הזמנות-משלוח"" עובדים",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""תפריט"" בדף הבית ",,,
6,"לחץ על לחצן ""הוספת כתובת חדשה""",,,
7,לחץ על הקישורים והלחצנים ותמלא את השדות הדרושים ,לחצנים וקישורים עובדים ונלחצים ואפשר למלא את השדות הדרושים,לחצנים וקישורים לא נלחצים ואי אפשר למלא את השדות הדרושים,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות תיאור לתמונות שהקישורים בדף ""כיף בדומינוס"" עובדים",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""תיאור לתמונות""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""דרושים"" בדף הבית ",,,
6,"לחץ על לחצן ""כיף בדומינוס""",,,
7,לחץ על הקישורים  ,קישורים עובדים ונלחצים,הקישור הראשון לא נלחץ,נכשל
,,,,
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""הדגשת קישורים"" תקין ",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",הקישורים באתר צריכים להיות מובלטים וממוקמים מתחת לקישורים,הקישורים באתר מובלטים אבל בדף הבית בסרגל תפריט ההבלטה של הקישורים לא ממוקמת מתחת לקישורים ,נכשל
,,,,
שם הבדיקה,בדיקה של נגישות הדגשת קישורים שהקישורים בדף הבית עובדים ,סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,לחץ על הקישורים בסרגל תפריט בדף הבית ,קישורים עובדים ונלחצים,קישורים לא נלחצים ,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות הדגשת קישורים שהקישורים בדף ""אירועים וחברות"" עובדים ",סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""אירועים וחברות"" בתפריט ",,,
6,לחץ על הקישורים בסרגל תפריט,קישורים עובדים ונלחצים,קישורים לא נלחצים,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות הדגשת קישורים שהקישורים בדף ""הזמנות"" עובדים ",סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""תפריט"" בדף הבית ",,,
6,לחץ על הקישורים והלחצנים בדף,קישורים עובדים ונלחצים,קישורים לא נלחצים,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות הדגשת קישורים שהקישורים בדף ""הזמנות-משלוח"" עובדים ",סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""תפריט"" בדף הבית ",,,
6,"לחץ על לחצן ""הוספת כתובת חדשה""",,,
7,לחץ על הקישורים והלחצנים ותמלא את השדות הדרושים ,לחצנים וקישורים עובדים ונלחצים ואפשר למלא את השדות הדרושים,לחצנים וקישורים לא נלחצים ואי אפשר למלא את השדות הדרושים,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות הדגשת קישורים שהקישורים בדף ""סניפים"" עובדים ",סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""סניפים"" בדף הבית ",,,
6,לחץ על הקישורים והלחצנים  ,לחצנים וקישורים עובדים ונלחצים ,לחצנים וקישורים לא נלחצים ,נכשל
,,,,
שם הבדיקה,"בדיקה של נגישות הדגשת קישורים שהקישורים בדף ""עזרה"" עובדים ",סוג הבדיקה,ממשק המשתמש ,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת קישורים""",,,
4,סגור את תפריט הנגישות ,,,
5,"לחץ על הקישור ""עזרה"" בדף הבית ",,,
6,לחץ על הקישורים והלחצנים  ,לחצנים וקישורים עובדים ונלחצים ,שניי הקישורים הראשונים לא נלחצים,נכשל
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""הדגשת כותרות"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הדגשת כותרות""",הכותרות באתר צריכות להיות מובלטות,הכותרות באתר מובלטות ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""הגדלת תכנים"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""הגדלת תכנים""",התכנים באתר אמורים להיות מוגדלים בחלון צף,התכנים באתר מוגדלים בחלון צף ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""מדריך קריאה"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""מדריך קריאה""",אמור להיות סרגל וירטואלי שעוקב אחרי הסמן ,נוצר סרגל וירטואלי שעוקב אחרי הסמן ,עבר
,,,,
שם הבדיקה,"בדיקה אם בנגישות ה""מקלדת וירטואלית"" תקין ",סוג הבדיקה,נגישות,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",,,
3,"לחץ על לחצן ""מקלדת וירטואלית""",מקלדת וירטואלית אמורה להופיע על המסך,מקלדת וירטואלית הופיעה על המסך,עבר
,,,,
שם הבדיקה,"בדיקה של פתיחת לחצן ""כפתור הנגישות"" ",סוג הבדיקה,ממשק המשתמש,
צעדים,תיאור הצעדים,תוצאה צפויה,תוצאה בפועל,Pass/Failed
1,הכנס לדפדפן ועבור לאתר https://www.dominos.co.il/,,,
2,"לחץ על לחצן ""כפתור נגישות""",כפתור הנגישות ייפתח,כפתור הנגישות נפתח ,
3,"סגור את ""כפתור הנגישות""",כפתור הנגישות ייסגר,כפתור הנגישות נסגר אבל פופאפ של אודיו הופיע ואי אפשר לסגור אותו,נכשל
